Motion Profile: Recording - 4425 2018.03.83,,,,,,,,,
Left Output,Right Output,,Left Position,Right Position,,Left Velocity,Right Velocity,,
,,,,,,,,,
0,0,,0,0,,0,0,,
0,0,,0,0,,0,0,,
0,0,,0,0,,0,0,,
0,-0.090909091,,0,0,,0,0,,
0,-0.090909091,,0,0,,0,0,,
0,-0.090909091,,2.79E-05,2.79E-05,,6.64E-05,0,,
0,-0.090909091,,2.79E-05,2.79E-05,,6.64E-05,0,,
0,-0.090909091,,5.57E-05,2.79E-05,,1.33E-04,0,,
0,-0.090909091,,8.36E-05,2.79E-05,,1.99E-04,0,,
0,-0.090909091,,1.39E-04,0,,0.004119373,0,,
0,-0.090909091,,1.39E-04,2.79E-05,,0.004119373,0,,
0,-0.122189638,,1.95E-04,0,,0.007227806,0,,
0,-0.122189638,,3.06E-04,0,,0.008815069,0,,
0,-0.122189638,,3.34E-04,0,,0.009117061,0,,
0,-0.122189638,,3.90E-04,0,,0.009580241,0,,
0,-0.122189638,,4.18E-04,0,,0.009708315,0,,
0.066471163,-0.122189638,,4.73E-04,2.79E-05,,0.010511665,0,,
0.066471163,-0.122189638,,5.57E-04,2.79E-05,,0.012930409,0,,
0.066471163,-0.216031281,,5.85E-04,2.79E-05,,0.013702758,0,,
0.066471163,-0.216031281,,6.41E-04,2.79E-05,,0.011978044,0,,
0.066471163,-0.216031281,,8.08E-04,0,,0.016748354,0,,
0.066471163,-0.216031281,,8.63E-04,0,,0.017758365,0,,
0.060606061,-0.216031281,,0.00108615,0,,0.049170198,0,,
0.060606061,-0.216031281,,0.0012811,2.79E-05,,0.047580404,0,,
0.060606061,-0.275659824,,0.0013925,2.79E-05,,0.023042237,0,,
0.060606061,-0.275659824,,0.0015596,2.79E-05,,0.025245601,0,,
0.060606061,-0.275659824,,0.00169885,2.79E-05,,0.027501759,0,,
0.060606061,-0.275659824,,0.00181025,0,,0.026412813,0,,
0.039100684,-0.275659824,,0.00186595,0,,0.028723185,0,,
0.039100684,-0.275659824,,0.00203305,2.79E-05,,0.03218165,0,,
0.039100684,-0.332355816,,0.0021723,0,,0.030756488,0,,
0.039100684,-0.332355816,,0.00236725,0,,0.031141675,0,,
0.039100684,-0.332355816,,0.00275715,0,,0.037427765,0,,
0.039100684,-0.332355816,,0.00286855,0,,0.041108528,0,,
0.039100684,-0.332355816,,0.00309135,2.79E-05,,0.045084787,0,,
0.085043988,-0.332355816,,0.0033977,0,,0.05138969,0,,
0.085043988,-0.332355816,,0.00353695,2.79E-05,,0.054117076,0,,
0.085043988,-0.428152493,,0.00381545,0,,0.058687177,0,,
0.085043988,-0.428152493,,0.00426105,2.79E-05,,0.066908916,0,,
0.085043988,-0.428152493,,0.00470665,2.79E-05,,0.070177649,0,,
0.085043988,-0.428152493,,0.0050687,2.79E-05,,0.074642367,0,,
0.085043988,-0.428152493,,0.00520795,2.79E-05,,0.076830236,0,,
0.085043988,-0.428152493,,0.00570925,0,,0.078134315,0,,
0.113391984,-0.428152493,,0.00609915,0,,0.076100693,0,,
0.113391984,-0.428152493,,0.00648905,2.79E-05,,0.089295018,0,,
0.113391984,-0.470185728,,0.0068511,2.79E-05,,0.09006751,0,,
0.113391984,-0.470185728,,0.00782585,2.79E-05,,0.101066001,0,,
0.113391984,-0.470185728,,0.0084664,0,,0.093660669,0,,
0.113391984,-0.470185728,,0.0087449,0,,0.092957276,0,,
0.113391984,-0.470185728,,0.00938545,2.79E-05,,0.10837103,0,,
0.113391984,-0.470185728,,0.00966395,0,,0.110242454,0,,
0.131964809,-0.470185728,,0.0101931,0,,0.117133694,0,,
0.131964809,-0.487781036,,0.01077795,0,,0.116600377,0,,
0.131964809,-0.487781036,,0.0113071,2.79E-05,,0.119746318,0,,
0.131964809,-0.487781036,,0.01289455,2.79E-05,,0.11602958,0,,
0.131964809,-0.487781036,,0.01356295,0,,0.127118161,0,,
0.131964809,-0.487781036,,0.01378575,2.79E-05,,0.124337296,0,,
0.131964809,-0.487781036,,0.0143706,0,,0.135986328,0,,
0.131964809,-0.487781036,,0.01506685,0,,0.142564628,0,,
0.131964809,-0.487781036,,0.01567955,2.79E-05,,0.142455243,0,,
0.131964809,-0.487781036,,0.01645935,2.79E-05,,0.148543236,0,,
0.131964809,-0.487781036,,0.01768475,0,,0.146444065,0,,
0.131964809,-0.487781036,,0.01868735,2.79E-05,,0.146395952,0,,
0.131964809,-0.487781036,,0.01930005,2.79E-05,,0.149721121,0,,
0.131964809,-0.487781036,,0.01985705,2.79E-05,,0.154454073,0,,
0.133919844,-0.487781036,,0.0203862,2.79E-05,,0.151112317,0,,
0.133919844,-0.487781036,,0.02113815,0,,0.166132279,0,,
0.133919844,-0.50342131,,0.02197365,0,,0.166119893,0,,
0.133919844,-0.50342131,,0.02325475,0,,0.171200246,0,,
0.133919844,-0.50342131,,0.02403455,0,,0.166666667,0,,
0.133919844,-0.50342131,,0.02498145,2.79E-05,,0.169236612,0,,
0.133919844,-0.50342131,,0.0255663,0,,0.171121352,0,,
0.133919844,-0.50342131,,0.02648535,0,,0.17438948,0,,
0.142717498,-0.50342131,,0.02704235,0,,0.169817073,0,,
0.142717498,-0.50342131,,0.02782215,0,,0.156219324,0,,
0.142717498,-0.512218964,,0.0285741,2.79E-05,,0.143797599,0,,
0.142717498,-0.512218964,,0.02954885,0,,0.131398915,0,,
0.142717498,-0.512218964,,0.03110845,0,,0.19648999,0,,
0.142717498,-0.512218964,,0.03177685,2.79E-05,,0.196854568,0,,
0.142717498,-0.512218964,,0.03294655,0,,0.194296677,0,,
0.142717498,-0.512218964,,0.03350355,2.79E-05,,0.200974202,0,,
0.135874878,-0.512218964,,0.03456185,2.79E-05,,0.198291207,0,,
0.135874878,-0.512218964,,0.0353138,0,,0.200540054,0,,
0.135874878,-0.519061584,,0.0362607,2.79E-05,,0.202122834,0,,
0.135874878,-0.519061584,,0.0380988,2.79E-05,,0.214540202,0,,
0.135874878,-0.519061584,,0.0391571,0,,0.209064465,0,,
0.135874878,-0.519061584,,0.0398255,0,,0.214954173,0,,
0.135874878,-0.519061584,,0.04074455,0,,0.20681333,0,,
0.135874878,-0.519061584,,0.0417193,0,,0.208029879,0,,
0.135874878,-0.519061584,,0.04263835,2.79E-05,,0.234205824,0,,
0.135874878,-0.519061584,,0.0437245,0,,0.226583952,0,,
0,-0.600195503,,0.0448385,2.79E-05,,0.212311797,0,,
0,-0.600195503,,0.0465652,2.79E-05,,0.121988611,0,,
0,-0.600195503,,0.0470108,0,,0.145973924,0,,
0,-0.600195503,,0.04770705,2.79E-05,,0.161180641,0,,
0,-0.600195503,,0.0485147,0,,0.194127385,0,,
0,-0.600195503,,0.04993505,0,,0.234328986,0,,
0,-0.600195503,,0.05054775,2.79E-05,,0.226169932,0,,
0,-0.644183773,,0.05149465,2.79E-05,,0.226124023,0,,
0,-0.644183773,,0.0526922,2.79E-05,,0.205648883,0,,
0,-0.644183773,,0.0546417,0,,0.224032177,0,,
0,-0.644183773,,0.05533795,2.79E-05,,0.217556879,0,,
0,-0.644183773,,0.057371,0,,0.212615708,0,,
0,-0.644183773,,0.05784445,2.79E-05,,0.210347432,0,,
-0.134897361,-0.644183773,,0.05856855,0,,0.198893055,0,,
-0.134897361,-0.644183773,,0.05945975,0,,0.182219678,0,,
-0.134897361,-0.684261975,,0.06029525,2.79E-05,,0.162675234,0,,
-0.134897361,-0.684261975,,0.06163205,2.79E-05,,0.155412946,0,,
-0.134897361,-0.684261975,,0.0626068,2.79E-05,,0.17031035,0,,
-0.134897361,-0.684261975,,0.06319165,2.79E-05,,0.166791436,0,,
-0.134897361,-0.684261975,,0.0638322,2.79E-05,,0.163992345,0,,
-0.15542522,-0.684261975,,0.06519685,2.79E-05,,0.154411255,0,,
-0.15542522,-0.684261975,,0.06536395,2.79E-05,,0.160831589,0,,
-0.15542522,-0.704789834,,0.06603235,0,,0.148890671,0,,
-0.15542522,-0.704789834,,0.06675645,2.79E-05,,0.137948115,0,,
-0.15542522,-0.704789834,,0.06814895,2.79E-05,,0.140020111,0,,
-0.15542522,-0.704789834,,0.0683439,0,,0.135038487,0,,
-0.15542522,-0.704789834,,0.0692351,0,,0.131282777,0,,
-0.15542522,-0.704789834,,0.06965285,0,,0.130789551,0,,
-0.319648094,-0.704789834,,0.07048835,2.79E-05,,0.120569295,0,,
-0.319648094,-0.704789834,,0.0710175,2.79E-05,,0.072117563,0,,
-0.319648094,-0.8514174,,0.0711846,0,,0.056656071,0,,
-0.319648094,-0.8514174,,0.07137955,0,,0.046119771,0,,
-0.319648094,-0.8514174,,0.0721315,2.79E-05,,0.077546901,0,,
-0.319648094,-0.8514174,,0.07238215,2.79E-05,,0.086406826,0,,
-0.319648094,-0.8514174,,0.07282775,0,,0.066024596,0,,
-0.319648094,-0.8514174,,0.07299485,2.79E-05,,0.050191485,0,,
-0.319648094,-0.8514174,,0.07316195,0,,0.029518926,0,,
-0.319648094,-0.8514174,,0.07321765,2.79E-05,,0.020871194,0,,
-0.34115347,-0.854349951,,0.07327335,2.79E-05,,0.015772111,0,,
-0.34115347,-0.854349951,,0.0733569,2.79E-05,,0.011030358,0,,
-0.34115347,-0.854349951,,0.0733569,0,,0.011030358,0,,
-0.34115347,-0.854349951,,0.0733569,0,,0.011030358,0,,
-0.34115347,-0.854349951,,0.0733569,0,,0.011030358,0,,
-0.34115347,-0.854349951,,0.0733569,0,,0.011030358,0,,
-0.34115347,-0.854349951,,0.0733569,0,,0.011030358,0,,
-0.328445748,-0.842619746,,0.0733569,0,,0.011030358,0,,
-0.328445748,-0.842619746,,0.07332905,0,,0.011030358,0,,
-0.328445748,-0.842619746,,0.07332905,0,,0.011030358,0,,
-0.328445748,-0.842619746,,0.07332905,0,,0.011030358,0,,
-0.328445748,-0.842619746,,0.07332905,0,,0.011030358,0,,
-0.337243402,-0.842619746,,0.07332905,2.79E-05,,0.011030358,0,,
-0.337243402,-0.842619746,,0.0733012,0,,7.29E-04,0,,
-0.337243402,-0.833822092,,0.07327335,2.79E-05,,0,0,,
-0.337243402,-0.833822092,,0.07316195,0,,-0.010314767,0,,
-0.337243402,-0.833822092,,0.07299485,0,,-0.022582836,0,,
-0.337243402,-0.833822092,,0.0728556,0,,-0.030244618,0,,
-0.337243402,-0.833822092,,0.07282775,0,,-0.033710585,0,,
0,-0.833822092,,0.0726885,2.79E-05,,-0.030889101,0,,
0,-0.833822092,,0.0728556,2.79E-05,,0.03736437,0,,
0,-0.48973607,,0.07316195,2.79E-05,,0.049842285,0,,
0,-0.48973607,,0.0733569,0,,0.036590573,0,,
0,-0.48973607,,0.0734683,2.79E-05,,0.029566325,0,,
0,-0.48973607,,0.0735797,2.79E-05,,0.025030895,0,,
0,-0.48973607,,0.07371895,0,,0.029400121,0,,
0,-0.48973607,,0.07405315,0,,0.039235023,0,,
0,-0.48973607,,0.07438735,0,,0.033629681,0,,
0,-0.48973607,,0.07449875,2.79E-05,,0.035695403,0,,
0,-0.48973607,,0.074638,0,,0.036175291,0,,
0,-0.48973607,,0.07477725,0,,0.035809573,0,,
0.240469208,-0.48973607,,0.0750279,0,,0.076007232,0,,
0.240469208,-0.255131965,,0.07527855,0,,0.044749739,0,,
0.240469208,-0.255131965,,0.07583555,0,,0.169403893,0,,
0.240469208,-0.255131965,,0.07745085,2.79E-05,,0.182413624,0,,
0.240469208,-0.255131965,,0.0784813,2.79E-05,,0.136645201,0,,
0.240469208,-0.255131965,,0.0791497,2.79E-05,,0.102192459,0,,
0.240469208,-0.255131965,,0.07951175,0,,0.087585502,0,,
0.247311828,-0.255131965,,0.07990165,0,,0.06575957,0,,
0.247311828,-0.255131965,,0.08006875,2.79E-05,,0.056791823,0,,
0.247311828,-0.247311828,,0.08029155,0,,0.041460419,0,,
0.247311828,-0.247311828,,0.0806536,0,,0.128526103,0,,
0.247311828,-0.247311828,,0.0812106,0,,0.112684604,0,,
0.247311828,-0.247311828,,0.08185115,0,,0.089510265,0,,
0.247311828,-0.247311828,,0.0826588,0,,0.124699166,0,,
0.247311828,-0.247311828,,0.08279805,2.79E-05,,0.12634683,0,,
0.247311828,-0.247311828,,0.0834386,2.79E-05,,0.143686315,0,,
0.247311828,-0.247311828,,0.08419055,2.79E-05,,0.140950212,0,,
0.26686217,-0.263929619,,0.0848311,0,,0.123571825,0,,
0.26686217,-0.263929619,,0.0859451,2.79E-05,,0.121126454,0,,
0.26686217,-0.263929619,,0.0866692,0,,0.114514803,0,,
0.26686217,-0.263929619,,0.0868363,2.79E-05,,0.112639029,0,,
0.26686217,-0.263929619,,0.08736545,0,,0.133237651,0,,
0.26686217,-0.263929619,,0.0883959,2.79E-05,,0.156912459,0,,
0.26686217,-0.263929619,,0.0891757,0,,0.18574406,0,,
0.506353861,-0.502443793,,0.0907353,2.79E-05,,0.244030668,0,,
0.506353861,-0.502443793,,0.09104165,0,,0.240500864,0,,
0.506353861,-0.502443793,,0.09404945,0,,0.243364282,0,,
0.506353861,-0.502443793,,0.09477355,0,,0.253671866,0,,
0.506353861,-0.502443793,,0.0956926,0,,0.248910736,0,,
0.506353861,-0.502443793,,0.09694585,0,,0.227462991,0,,
0.515151515,-0.502443793,,0.0979763,0,,0.238441781,0,,
0.515151515,-0.502443793,,0.0989789,2.79E-05,,0.247061433,0,,
0.515151515,-0.511241447,,0.10028785,0,,0.274959891,0,,
0.515151515,-0.511241447,,0.1022095,2.79E-05,,0.304746273,0,,
0.515151515,-0.511241447,,0.10507805,0,,0.307395143,0,,
0.515151515,-0.511241447,,0.10518945,2.79E-05,,0.311608392,0,,
0.515151515,-0.511241447,,0.10708325,0,,0.337320212,0,,
0.515151515,-0.511241447,,0.10886565,0,,0.348342714,0,,
0.515151515,-0.511241447,,0.11109365,0,,0.345855324,0,,
0.515151515,-0.511241447,,0.11231905,0,,0.38815331,0,,
0.515151515,-0.511241447,,0.114185,2.79E-05,,0.389578598,0,,
0.515151515,-0.511241447,,0.11822325,2.79E-05,,0.365725542,0,,
0.515151515,-0.511241447,,0.11872455,0,,0.370777168,0,,
0.515151515,-0.511241447,,0.12106395,2.79E-05,,0.375716695,0,,
0.515151515,-0.511241447,,0.12384895,0,,0.397218756,0,,
0.340175953,-0.511241447,,0.12435025,0,,0.382949467,0,,
0.340175953,-0.511241447,,0.1259377,0,,0.354269359,0,,
0.340175953,-0.332355816,,0.12774795,2.79E-05,,0.326207906,0,,
0.340175953,-0.332355816,,0.1293354,0,,0.33328347,0,,
0.340175953,-0.332355816,,0.13326225,2.79E-05,,0.351142632,0,,
0.340175953,-0.332355816,,0.1356295,0,,0.360517799,0,,
0.340175953,-0.332355816,,0.1362979,0,,0.347473487,0,,
0.357771261,-0.332355816,,0.13827525,2.79E-05,,0.345962733,0,,
0.357771261,-0.332355816,,0.13925,2.79E-05,,0.334685294,0,,
0.357771261,-0.349951124,,0.1410324,0,,0.383212934,0,,
0.357771261,-0.349951124,,0.14312115,0,,0.367717445,0,,
0.357771261,-0.349951124,,0.14674165,0,,0.359644875,0,,
0.357771261,-0.349951124,,0.14791135,2.79E-05,,0.406866326,0,,
0.357771261,-0.349951124,,0.14952665,2.79E-05,,0.355513005,0,,
0.357771261,-0.349951124,,0.1512812,2.79E-05,,0.364707808,0,,
0.357771261,-0.349951124,,0.15270155,2.79E-05,,0.363992812,0,,
0.357771261,-0.349951124,,0.1543447,2.79E-05,,0.363339856,0,,
0.330400782,-0.324535679,,0.15604355,0,,0.343033102,0,,
0.330400782,-0.324535679,,0.15877285,0,,0.368752069,0,,
0.330400782,-0.324535679,,0.1623098,2.79E-05,,0.359296888,0,,
0.330400782,-0.324535679,,0.1636466,0,,0.36881311,0,,
0.330400782,-0.324535679,,0.16462135,2.79E-05,,0.371457152,0,,
0.330400782,-0.324535679,,0.16679365,0,,0.368447164,0,,
0.321603128,-0.324535679,,0.1685482,2.79E-05,,0.343033102,0,,
0.321603128,-0.324535679,,0.1697179,0,,0.325635779,0,,
0.321603128,-0.315738025,,0.17158385,2.79E-05,,0.406421014,0,,
0.321603128,-0.315738025,,0.1766247,0,,0.37904049,0,,
0.321603128,-0.315738025,,0.17737665,2.79E-05,,0.374831763,0,,
0.321603128,-0.315738025,,0.18010595,2.79E-05,,0.373637431,0,,
0.321603128,-0.315738025,,0.1809136,2.79E-05,,0.386671295,0,,
0.321603128,-0.315738025,,0.18272385,2.79E-05,,0.382226797,0,,
0.321603128,-0.315738025,,0.1845898,0,,0.389238295,0,,
0.321603128,-0.315738025,,0.18656715,2.79E-05,,0.369240968,0,,
0.321603128,-0.315738025,,0.1918865,0,,0.39778611,0,,
0.321603128,-0.315738025,,0.1930005,0,,0.396018486,0,,
0.321603128,-0.315738025,,0.19514495,0,,0.407983886,0,,
0.321603128,-0.315738025,,0.1963425,2.79E-05,,0.379234043,0,,
0.321603128,-0.315738025,,0.1985148,0,,0.419190969,0,,
0.321603128,-0.315738025,,0.20010225,0,,0.418168168,0,,
0.330400782,-0.324535679,,0.20216315,0,,0.416682252,0,,
0.330400782,-0.324535679,,0.2074268,2.79E-05,,0.417619494,0,,
0.330400782,-0.324535679,,0.2086522,0,,0.413128129,0,,
0.330400782,-0.324535679,,0.21040675,0,,0.401875902,0,,
0.330400782,-0.324535679,,0.2128297,0,,0.416215206,0,,
0.330400782,-0.324535679,,0.21408295,0,,0.428379158,0,,
0.330400782,-0.324535679,,0.21597675,2.79E-05,,0.430614612,0,,
0.356793744,-0.350928641,,0.21809335,0,,0.43011583,0,,
0.356793744,-0.350928641,,0.22065555,2.79E-05,,0.446403526,0,,
0.356793744,-0.350928641,,0.225028,2.79E-05,,0.411753835,0,,
0.356793744,-0.350928641,,0.2263091,2.79E-05,,0.407909191,0,,
0.356793744,-0.350928641,,0.227813,2.79E-05,,0.463876744,0,,
0.356793744,-0.350928641,,0.23090435,0,,0.434731707,0,,
0.356793744,-0.350928641,,0.23240825,0,,0.438237608,0,,
0.356793744,-0.350928641,,0.23519325,2.79E-05,,0.465038614,0,,
0.365591398,-0.359726295,,0.23658575,0,,0.46118816,0,,
0.365591398,-0.359726295,,0.24282415,0,,0.483611895,0,,
0.365591398,-0.359726295,,0.24377105,0,,0.471035941,0,,
0.365591398,-0.359726295,,0.24611045,0,,0.46099731,0,,
0.365591398,-0.359726295,,0.24839415,0,,0.450465022,0,,
0.365591398,-0.359726295,,0.25162475,0,,0.416215206,0,,
0.365591398,-0.359726295,,0.25246025,0,,0.457307061,0,,
0.365591398,-0.359726295,,0.25452115,2.79E-05,,0.463009144,0,,
0.365591398,-0.359726295,,0.25797455,0,,0.477701544,0,,
0.365591398,-0.359726295,,0.26209635,0,,0.483087598,0,,
0.365591398,-0.359726295,,0.2626255,2.79E-05,,0.478933792,0,,
0.365591398,-0.359726295,,0.266803,0,,0.462720665,0,,
0.365591398,-0.359726295,,0.2675271,2.79E-05,,0.464650678,0,,
0.365591398,-0.359726295,,0.26967155,0,,0.466401507,0,,
0.365591398,-0.359726295,,0.2720945,2.79E-05,,0.474446337,0,,
0.364613881,-0.360703812,,0.2743782,0,,0.481209503,0,,
0.364613881,-0.360703812,,0.2778873,2.79E-05,,0.490424829,0,,
0.364613881,-0.360703812,,0.281285,0,,0.463394343,0,,
0.364613881,-0.360703812,,0.2821762,0,,0.466792374,0,,
0.364613881,-0.360703812,,0.2850726,2.79E-05,,0.480172414,0,,
0.364613881,-0.360703812,,0.2873006,2.79E-05,,0.480690399,0,,
0.364613881,-0.360703812,,0.28966785,2.79E-05,,0.486994536,0,,
0.364613881,-0.31769306,,0.2915338,0,,0.469447956,0,,
0.318670577,-0.31769306,,0.2938732,2.79E-05,,0.464941569,0,,
0.318670577,-0.31769306,,0.29752155,2.79E-05,,0.46994305,0,,
0.318670577,-0.31769306,,0.30058505,0,,0.482459939,0,,
0.318670577,-0.31769306,,0.301894,0,,0.487207522,0,,
0.318670577,-0.31769306,,0.3044562,0,,0.494561598,0,,
0,-0.31769306,,0.30699055,0,,0.474143435,0,,
0,-0.31769306,,0.30860585,0,,0.45247766,0,,
0,0,,0.31055535,2.79E-05,,0.418796992,0,,
0,0,,0.31272765,2.79E-05,,0.417462994,0,,
0,0,,0.315819,2.79E-05,,0.350921405,0,,
0,0,,0.3175457,0,,0.335997587,0,,
0,0,,0.319161,2.79E-05,,0.33559271,0,,
0,0,,0.32091555,0,,0.395105515,0,,
0.289345064,0,,0.3225587,2.79E-05,,0.440751731,0,,
0.289345064,0,,0.32459175,2.79E-05,,0.472935682,0,,
0.289345064,-0.294232649,,0.32637415,2.79E-05,,0.480897906,0,,
0.289345064,-0.294232649,,0.32863,2.79E-05,,0.457776865,0,,
0.289345064,-0.294232649,,0.33255685,0,,0.448379956,0,,
0.289345064,-0.294232649,,0.33567605,2.79E-05,,0.4691514,0,,
0.289345064,-0.294232649,,0.3369293,0,,0.450373964,0,,
0.289345064,-0.294232649,,0.3393244,2.79E-05,,0.424138587,0,,
0.252199413,-0.294232649,,0.34052195,2.79E-05,,0.408208135,0,,
0.252199413,-0.294232649,,0.34224865,2.79E-05,,0.390056022,0,,
0.252199413,-0.26001955,,0.344226,0,,0.428791378,0,,
0.252199413,-0.26001955,,0.3485149,0,,0.425109712,0,,
0.252199413,-0.26001955,,0.35071505,0,,0.410615555,0,,
0.252199413,-0.26001955,,0.35210755,0,,0.437721022,0,,
0.252199413,-0.26001955,,0.3550318,2.79E-05,,0.419190969,0,,
0.252199413,-0.26001955,,0.3558673,2.79E-05,,0.431532055,0,,
0.252199413,-0.26001955,,0.3578725,2.79E-05,,0.423493632,0,,
0.252199413,-0.26001955,,0.35984985,0,,0.407387091,0,,
0.252199413,-0.26001955,,0.3615487,0,,0.427311086,0,,
0.252199413,-0.26001955,,0.3646679,2.79E-05,,0.420694864,0,,
0.252199413,-0.26001955,,0.3688454,2.79E-05,,0.403623188,0,,
0.252199413,-0.26001955,,0.36943025,0,,0.40701498,0,,
0.252199413,-0.26001955,,0.3716304,0,,0.431364956,0,,
0.187683284,-0.26001955,,0.3735242,0,,0.415982076,0,,
0.187683284,-0.26001955,,0.37544585,0,,0.419506684,0,,
0.187683284,-0.23655914,,0.3773118,2.79E-05,,0.39080863,0,,
0.187683284,-0.23655914,,0.37940055,2.79E-05,,0.417932846,0,,
0.187683284,-0.23655914,,0.38407935,0,,0.411449677,0,,
0.187683284,-0.23655914,,0.38541615,2.79E-05,,0.412134665,0,,
0.187683284,-0.23655914,,0.3869479,0,,0.391426564,0,,
0.187683284,-0.23655914,,0.3888417,0,,0.383081155,0,,
0.140762463,-0.23655914,,0.3906798,2.79E-05,,0.382949467,0,,
0.140762463,-0.23655914,,0.39210015,0,,0.373888236,0,,
0.140762463,-0.265884653,,0.3938547,2.79E-05,,0.375400168,0,,
0.140762463,-0.265884653,,0.39661185,2.79E-05,,0.34617775,0,,
0.140762463,-0.265884653,,0.39967535,2.79E-05,,0.379686435,0,,
0.140762463,-0.265884653,,0.40023235,0,,0.37949242,0,,
0.140762463,-0.265884653,,0.4032123,0,,0.390329362,0,,
0.140762463,-0.265884653,,0.40407565,2.79E-05,,0.390534619,0,,
