Motion Profile: Recording - 4425 2018.03.83,,,,,,,,,
0.314760508,-0.227761486,,1.1436324,2.79E-05,,0.334534535,0,,
0.314760508,-0.227761486,,1.1454148,2.79E-05,,0.359644875,0,,
0.314760508,-0.304985337,,1.1471415,2.79E-05,,0.353763099,0,,
0.314760508,-0.304985337,,1.1497037,0,,0.34319162,0,,
0.314760508,-0.304985337,,1.15156965,0,,0.344784896,0,,
0.314760508,-0.304985337,,1.1544382,0,,0.364409552,0,,
0.314760508,-0.304985337,,1.15507875,2.79E-05,,0.35958683,0,,
0.314760508,-0.304985337,,1.1569447,2.79E-05,,0.358718403,0,,
0.314760508,-0.304985337,,1.1595069,0,,0.345319281,0,,
0.314760508,-0.304985337,,1.16031455,0,,0.358199357,0,,
0.314760508,-0.304985337,,1.161902,0,,0.369424639,0,,
0.314760508,-0.304985337,,1.1650769,0,,0.346608587,0,,
0.314760508,-0.304985337,,1.16800115,0,,0.377115775,0,,
0.314760508,-0.304985337,,1.16844675,2.79E-05,,0.374076561,0,,
0.314760508,-0.304985337,,1.17056335,0,,0.351585924,0,,
0.302052786,-0.304985337,,1.17295845,0,,0.353034384,0,,
0.302052786,-0.304985337,,1.174156,2.79E-05,,0.376414935,0,,
0.302052786,-0.281524927,,1.1753814,0,,0.366206443,0,,
0.302052786,-0.281524927,,1.17808285,2.79E-05,,0.353875476,0,,
0.302052786,-0.281524927,,1.1811185,2.79E-05,,0.373637431,0,,
0.302052786,-0.281524927,,1.18231605,0,,0.357969152,0,,
0.302052786,-0.281524927,,1.18404275,2.79E-05,,0.367111551,0,,
0.302052786,-0.281524927,,1.18593655,0,,0.369179785,0,,
0.302052786,-0.281524927,,1.18699485,2.79E-05,,0.365245902,0,,
0.302052786,-0.281524927,,1.188638,2.79E-05,,0.361394972,0,,
0.318670577,-0.282502444,,1.1904204,2.79E-05,,0.367899604,0,,
0.318670577,-0.282502444,,1.19507135,0,,0.363043832,0,,
0.318670577,-0.282502444,,1.1966031,2.79E-05,,0.384867853,0,,
0.318670577,-0.282502444,,1.1990539,2.79E-05,,0.383873191,0,,
0.318670577,-0.282502444,,1.19980585,0,,0.379104986,0,,
0.318670577,-0.282502444,,1.20259085,0,,0.404649473,0,,
0.318670577,-0.282502444,,1.20353775,0,,0.402383962,0,,
0.346041056,-0.255131965,,1.2051252,2.79E-05,,0.396653018,0,,
0.346041056,-0.255131965,,1.2074646,0,,0.392876036,0,,
0.346041056,-0.255131965,,1.2118092,0,,0.383081155,0,,
0.684261975,-0.255131965,,1.21412075,2.79E-05,,0.452753505,0,,
0.684261975,-0.255131965,,1.21651585,0,,0.502254283,0,,
0.684261975,-0.041055718,,1.22136175,2.79E-05,,0.517057322,0,,
0.684261975,-0.041055718,,1.223172,2.79E-05,,0.493575543,0,,
0.684261975,-0.041055718,,1.22475945,2.79E-05,,0.495551601,0,,
0.684261975,-0.041055718,,1.22748875,0,,0.477906478,0,,
0.720430108,-0.041055718,,1.2300788,2.79E-05,,0.519710753,0,,
0.720430108,-0.041055718,,1.23222325,0,,0.514193399,0,,
0.720430108,0,,1.2341449,2.79E-05,,0.521657691,0,,
0.720430108,0,,1.24208215,2.79E-05,,0.549987657,0,,
0.720430108,0,,1.2431126,2.79E-05,,0.60609358,0,,
0.720430108,0,,1.2463432,0,,0.606753813,0,,
0.720430108,0,,1.24921175,0,,0.619577308,0,,
1,0,,1.2519689,0,,0.604777416,0,,
1,0,,1.25500455,0,,0.694730278,0,,
1,0.598240469,,1.2585972,0,,0.691710649,0,,
1,0.598240469,,1.26742565,2.79E-05,,0.608410705,0,,
1,0.598240469,,1.27143605,0,,0.576455369,0,,
1,0.598240469,,1.2722437,0,,0.540121212,0,,
1,0.598240469,,1.2752515,0,,0.551212271,0,,
1,0.598240469,,1.27767445,2.79E-05,,0.568367347,0,,
1,0.183773216,,1.280543,2.79E-05,,0.596200161,0,,
0.910068426,0.183773216,,1.283328,2.79E-05,,0.620094628,0,,
0.910068426,0.183773216,,1.29377175,2.79E-05,,0.820626151,0,,
0.910068426,0.183773216,,1.29549845,0,,0.849085366,0,,
0.910068426,0.183773216,,1.30034435,0,,0.90642799,0,,
0.910068426,0.183773216,,1.303937,0,,0.954993571,0,,
0.393939394,0.183773216,,1.30775245,0,,0.91274068,0,,
0.393939394,-0.348973607,,1.3120692,2.79E-05,,0.862562911,0,,
0.393939394,-0.348973607,,1.31627455,0,,0.800862689,0,,
0.393939394,-0.348973607,,1.32613345,0,,0.495882484,0,,
0.393939394,-0.348973607,,1.32713605,0,,0.484663911,0,,
0.393939394,-0.348973607,,1.33019955,2.79E-05,,0.367960363,0,,
0.393939394,-0.348973607,,1.33123,2.79E-05,,0.349161573,0,,
0.393939394,-0.348973607,,1.33315165,0,,0.295060257,0,,
0.393939394,-0.348973607,,1.33404285,0,,0.291013584,0,,
0.393939394,-0.348973607,,1.33615945,0,,0.259160172,0,,
0.393939394,-0.348973607,,1.33732915,0,,0.239004505,0,,
0.393939394,-0.348973607,,1.33911155,0,,0.217790811,0,,
0.393939394,-0.348973607,,1.33961285,0,,0.211425318,0,,
0.355816227,-0.348973607,,1.34172945,0,,0.311434163,0,,
0.355816227,-0.348973607,,1.34245355,0,,0.301488498,0,,
0.355816227,-0.33431085,,1.344598,0,,0.287669464,0,,
0.355816227,-0.33431085,,1.34496005,0,,0.281313131,0,,
0.355816227,-0.33431085,,1.34752225,0,,0.261563747,0,,
0.355816227,-0.33431085,,1.34924895,0,,0.27147557,0,,
0.355816227,-0.33431085,,1.35019585,0,,0.304454769,0,,
0.355816227,-0.33431085,,1.35169975,2.79E-05,,0.304122304,0,,
0.336265885,-0.33431085,,1.35331505,0,,0.295843845,0,,
0.336265885,-0.33431085,,1.35470755,0,,0.30781984,0,,
0.336265885,-0.318670577,,1.35621145,0,,0.316702203,0,,
0.336265885,-0.318670577,,1.35777105,2.79E-05,,0.314023961,0,,
0.336265885,-0.318670577,,1.3609738,2.79E-05,,0.310306407,0,,
0.336265885,-0.318670577,,1.36189285,0,,0.318558765,0,,
0.336265885,-0.318670577,,1.36445505,2.79E-05,,0.288825512,0,,
0.336265885,-0.318670577,,1.3648728,0,,0.284292459,0,,
0.336265885,-0.318670577,,1.3659311,0,,0.264545239,0,,
0.336265885,-0.318670577,,1.3673793,0,,0.250929159,0,,
0.318670577,-0.301075269,,1.3684376,0,,0.242913214,0,,
0.318670577,-0.301075269,,1.37080485,0,,0.21866719,0,,
0.318670577,-0.301075269,,1.3717796,2.79E-05,,0.208127043,0,,
0.318670577,-0.301075269,,1.37214165,2.79E-05,,0.198946334,0,,
0.318670577,-0.301075269,,1.37308855,2.79E-05,,0.191573517,0,,
0.318670577,-0.301075269,,1.374119,0,,0.174772513,0,,
0.318670577,-0.301075269,,1.3748988,0,,0.165675193,0,,
0.318670577,-0.301075269,,1.3754558,2.79E-05,,0.048886451,0,,
0.318670577,-0.301075269,,1.37559505,0,,0.040456865,0,,
0.318670577,-0.301075269,,1.37565075,0,,0.019030211,0,,
0.318670577,-0.301075269,,1.3756229,0,,0.019030211,0,,
0.318670577,-0.301075269,,1.3756229,2.79E-05,,0.019030211,0,,
0.318670577,-0.301075269,,1.3756229,2.79E-05,,0.019030211,0,,
0.309872923,-0.301075269,,1.3755672,2.79E-05,,0,0,,
0.309872923,-0.301075269,,1.37548365,2.79E-05,,-0.013643183,0,,
0.309872923,-0.291300098,,1.37531655,0,,-0.040927293,0,,
0.309872923,-0.291300098,,1.3750659,0,,-0.055260678,0,,
0.309872923,-0.291300098,,1.37459245,0,,-0.029198228,0,,
0.309872923,-0.291300098,,1.37453675,0,,-0.022694631,0,,
0.309872923,-0.291300098,,1.37436965,2.79E-05,,-0.039849046,0,,
0.309872923,-0.291300098,,1.3741747,0,,-0.039221209,0,,
0.309872923,-0.291300098,,1.37403545,0,,-0.032936168,0,,
0.309872923,-0.291300098,,1.37397975,2.79E-05,,-0.020501307,0,,
0.318670577,-0.301075269,,1.37392405,0,,-0.01139881,0,,
0.318670577,-0.301075269,,1.37381265,0,,-0.017036635,0,,
0.318670577,-0.301075269,,1.3737291,0,,-0.013199365,0,,
0.318670577,-0.301075269,,1.37370125,0,,-0.011361318,0,,
0.318670577,-0.301075269,,1.37370125,2.79E-05,,-0.011361318,0,,
0.318670577,-0.301075269,,1.3737291,0,,-0.011361318,0,,
0.362658847,-0.301075269,,1.3737291,0,,-0.011361318,0,,
0.362658847,-0.301075269,,1.3737291,0,,-0.011361318,0,,
0.362658847,-0.345063539,,1.37375695,0,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,2.79E-05,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,0,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,2.79E-05,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,0,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,2.79E-05,,-0.0016592,0,,
0.362658847,-0.345063539,,1.37375695,0,,-0.0016592,0,,
0.380254154,-0.362658847,,1.37381265,0,,8.28E-04,0,,
0.380254154,-0.362658847,,1.3740633,2.79E-05,,0.026105806,0,,
0.380254154,-0.362658847,,1.37414685,2.79E-05,,0.026864736,0,,
0.380254154,-0.362658847,,1.3742861,2.79E-05,,0.030905383,0,,
0.380254154,-0.362658847,,1.37448105,2.79E-05,,0.03277531,0,,
0.380254154,-0.362658847,,1.3745646,2.79E-05,,0.03146626,0,,
0.380254154,-0.362658847,,1.3747317,0,,0.037078951,0,,
0.434017595,-0.41544477,,1.37492665,2.79E-05,,0.038504744,0,,
0.434017595,-0.41544477,,1.37520515,0,,0.032690191,0,,
0.434017595,-0.41544477,,1.3755672,2.79E-05,,0.040437773,0,,
0.434017595,-0.41544477,,1.37565075,0,,0.042528012,0,,
0.434017595,-0.41544477,,1.3759014,0,,0.032911355,0,,
0.434017595,-0.41544477,,1.3759571,2.79E-05,,0.033427354,0,,
0.434017595,-0.41544477,,1.3761242,2.79E-05,,0.035192469,0,,
0.434017595,-0.41544477,,1.3762913,0,,0.039002871,0,,
0.434017595,-0.41544477,,1.3765141,2.79E-05,,0.042788554,0,,
0.434017595,-0.41544477,,1.3769597,2.79E-05,,0.043813419,0,,
0.434017595,-0.41544477,,1.37726605,0,,0.04569038,0,,
0.434017595,-0.41544477,,1.37732175,0,,0.045854,0,,
0.434017595,-0.41544477,,1.3776281,2.79E-05,,0.047993452,0,,
0.434017595,-0.41544477,,1.3779066,0,,0.051184268,0,,
0.434017595,-0.41544477,,1.37810155,0,,0.051981988,0,,
0.460410557,-0.442815249,,1.37832435,2.79E-05,,0.052723745,0,,
0.460410557,-0.442815249,,1.3789649,0,,0.044267832,0,,
0.460410557,-0.442815249,,1.3790206,2.79E-05,,0.045022835,0,,
0.460410557,-0.442815249,,1.37921555,0,,0.036861785,0,,
0.460410557,-0.442815249,,1.37932695,0,,0.027554137,0,,
0.309872923,-0.442815249,,1.3793548,0,,0.019177634,0,,
0.309872923,-0.442815249,,1.37932695,0,,0.019177634,0,,
0.309872923,-0.291300098,,1.37932695,0,,0.019177634,0,,
0.309872923,-0.291300098,,1.37932695,0,,0.019177634,0,,
0.309872923,-0.291300098,,1.37932695,0,,0.019177634,0,,
0,-0.291300098,,1.37932695,0,,0.019177634,0,,
0,-0.291300098,,1.37921555,2.79E-05,,-0.003182393,0,,
0,0,,1.3787978,2.79E-05,,-0.10601951,0,,
0,0,,1.3784079,2.79E-05,,-0.090823856,0,,
0,0,,1.37804585,0,,-0.06591911,0,,
0,0,,1.37748885,2.79E-05,,-0.072497722,0,,
0,0,,1.3766812,0,,-0.07875296,0,,
0,0,,1.3765141,2.79E-05,,-0.076356284,0,,
0,0,,1.3761799,2.79E-05,,-0.073402959,0,,
0,0,,1.3754001,2.79E-05,,-0.08479866,0,,SpitCubeCube
0,0,,1.37470385,0,,-0.081210133,0,,
0,0,,1.3745646,0,,-0.078406532,0,,
0,0,,1.3741747,2.79E-05,,-0.083505116,0,,
0,0,,1.37381265,2.79E-05,,-0.075247391,0,,
0,0,,1.3732835,2.79E-05,,-0.07842033,0,,
0,0,,1.37308855,0,,-0.083258595,0,,
0,0,,1.37236445,0,,-0.078329349,0,,SpitCubeCube
0,0,,1.37191885,0,,-0.069581512,0,,
0,0,,1.3717239,2.79E-05,,-0.075712781,0,,
0,0,,1.37136185,2.79E-05,,-0.067201544,0,,
0,0,,1.3710555,2.79E-05,,-0.067930971,0,,
0,0,,1.37086055,2.79E-05,,-0.059516495,0,,
0,0,,1.3704985,0,,-0.072970229,0,,
0,0,,1.37019215,0,,-0.057685835,0,,
0,0,,1.3694959,0,,-0.058260551,0,,SpitCubeCube
0,0,,1.3693845,0,,-0.059728701,0,,
0,0,,1.36907815,0,,-0.053829427,0,,
0,0,,1.3688275,2.79E-05,,-0.053624723,0,,
0,0,,1.36863255,0,,-0.049799951,0,,
0,0,,1.36835405,0,,-0.056960245,0,,
0,0,,1.3681034,2.79E-05,,-0.051045891,0,,
0,0,,1.36774135,0,,-0.051223101,0,,
0,0,,1.367435,0,,-0.050994484,0,,
0,0,,1.36735145,2.79E-05,,-0.047110566,0,,
0,0,,1.36718435,2.79E-05,,-0.037124052,0,,
0,0,,1.36701725,2.79E-05,,-0.03353553,0,,
0,0,,1.36690585,0,,-0.026874457,0,,
0,0,,1.3667666,0,,-0.027293887,0,,
0,0,,1.36662735,2.79E-05,,-0.029284193,0,,
0,0,,1.366321,2.79E-05,,-0.029747917,0,,SpitCubeCube
0,0,,1.3661539,2.79E-05,,-0.02589072,0,,
0,0,,1.36612605,2.79E-05,,-0.026063967,0,,
0,0,,1.36595895,2.79E-05,,-0.024907491,0,,
0,0,,1.3658754,0,,-0.021462287,0,,
0,0,,1.36579185,0,,-0.022583523,0,,
0,0,,1.3656526,2.79E-05,,-0.024459326,0,,
0,0,,1.36551335,2.79E-05,,-0.027396923,0,,
0,0,,1.36534625,2.79E-05,,-0.025191936,0,,
0,0,,1.3651513,2.79E-05,,-0.021682432,0,,
0,0,,1.36501205,0,,-0.021295102,0,,
0,0,,1.36490065,2.79E-05,,-0.022006894,0,,
0,0,,1.36484495,0,,-0.022195657,0,,
0,0,,1.36473355,2.79E-05,,-0.020764793,0,,
0,0,,1.36465,0,,-0.019704259,0,,
0,0,,1.3645386,2.79E-05,,-0.018863611,0,,
0,0,,1.36439935,2.79E-05,,-0.018146278,0,,
0,0,,1.36434365,2.79E-05,,-0.017179693,0,,
0,0,,1.3642601,0,,-0.016575284,0,,
0,0,,1.36417655,2.79E-05,,-0.016296199,0,,
0,0,,1.36412085,0,,-0.01594036,0,,
0,0,,1.36406515,0,,-0.014490114,0,,
0,0,,1.36400945,2.79E-05,,-0.012866341,0,,
0,0,,1.36389805,2.79E-05,,-0.012691252,0,,
0,0,,1.3638702,0,,-0.009411924,0,,
0,0,,1.36384235,2.79E-05,,-0.009411924,0,,
0,0,,1.36384235,2.79E-05,,-0.009411924,0,,
0,0,,1.36378665,0,,-0.006987502,0,,
0,0,,1.36378665,2.79E-05,,-0.006987502,0,,
0,0,,1.36378665,0,,-0.006987502,0,,
0,0,,1.36378665,0,,-0.006987502,0,,
0,0,,1.3637588,0,,-0.003466167,0,,SpitCubeCube
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,0,,-0.003466167,0,,
0,0,,1.3637588,2.79E-05,,-0.003466167,0,,SpitCubeCube
0,0,,1.36378665,0,,-0.003466167,0,,
0,0,,1.36378665,0,,-0.003466167,0,,
0,0,,1.36378665,0,,-0.003466167,0,,
0,0,,1.36384235,0,,0,0,,
0,0,,1.36384235,0,,0,0,,
0,0,,1.36389805,2.79E-05,,0.001468762,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,SpitCubeCube
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,SpitCubeCube
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,SpitCubeCube
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,0,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0.006720317,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,CancelCubeCube
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
0,0,,1.3639259,2.79E-05,,0,0,,
